nohup: ignoring input
/root/miniconda3/lib/python3.12/site-packages/torch_geometric/graphgym/config.py:19: UserWarning: Could not define global config object. Please install 'yacs' via 'pip install yacs' in order to use GraphGym
batch size: (900, 900)
Epoch 128, accuracy: 0.4014
Epoch 128, Train Loss: 1.0746, Val Loss: 1.1784
batch size: (903, 903)
Epoch 129, accuracy: 0.4085
batch size: (901, 901)
Epoch 130, accuracy: 0.4002
Epoch 130, Train Loss: 1.0583, Val Loss: 1.1840
batch size: (881, 881)
Epoch 131, accuracy: 0.4033
batch size: (897, 897)
Epoch 132, accuracy: 0.3986
Epoch 132, Train Loss: 1.0582, Val Loss: 1.2064
batch size: (898, 898)
Epoch 133, accuracy: 0.4021
batch size: (903, 903)
Epoch 134, accuracy: 0.4026
Epoch 134, Train Loss: 1.0755, Val Loss: 1.1850
batch size: (903, 903)
Epoch 135, accuracy: 0.4007
batch size: (886, 886)
Epoch 136, accuracy: 0.4040
Epoch 136, Train Loss: 1.1325, Val Loss: 1.2175
batch size: (886, 886)
Epoch 137, accuracy: 0.4013
batch size: (897, 897)
Epoch 138, accuracy: 0.4011
Epoch 138, Train Loss: 1.0768, Val Loss: 1.1934
batch size: (894, 894)
Epoch 139, accuracy: 0.4032
batch size: (907, 907)
Epoch 140, accuracy: 0.4052
Epoch 140, Train Loss: 1.0969, Val Loss: 1.1954
batch size: (914, 914)
Epoch 141, accuracy: 0.3999
batch size: (892, 892)
Epoch 142, accuracy: 0.4010
Epoch 142, Train Loss: 1.0815, Val Loss: 1.1984
batch size: (906, 906)
Epoch 143, accuracy: 0.3989
batch size: (909, 909)
Epoch 144, accuracy: 0.4006
Epoch 144, Train Loss: 1.0762, Val Loss: 1.2091
batch size: (904, 904)
Epoch 145, accuracy: 0.4045
batch size: (886, 886)
Epoch 146, accuracy: 0.4004
Epoch 146, Train Loss: 1.0766, Val Loss: 1.1885
batch size: (897, 897)
Epoch 147, accuracy: 0.3977
batch size: (893, 893)
Epoch 148, accuracy: 0.4049
Epoch 148, Train Loss: 1.0735, Val Loss: 1.2060
batch size: (890, 890)
Epoch 149, accuracy: 0.4026
batch size: (901, 901)
Epoch 150, accuracy: 0.4037
Epoch 150, Train Loss: 1.0576, Val Loss: 1.1906
batch size: (885, 885)
Epoch 151, accuracy: 0.4040
batch size: (883, 883)
Epoch 152, accuracy: 0.4055
Epoch 152, Train Loss: 1.0578, Val Loss: 1.1887
batch size: (900, 900)
Epoch 153, accuracy: 0.4020
batch size: (897, 897)
Epoch 154, accuracy: 0.4011
Epoch 154, Train Loss: 1.1071, Val Loss: 1.2194
batch size: (923, 923)
Epoch 155, accuracy: 0.4034
batch size: (921, 921)
Epoch 156, accuracy: 0.4027
Epoch 156, Train Loss: 1.1173, Val Loss: 1.1898
batch size: (901, 901)
Epoch 157, accuracy: 0.4049
batch size: (907, 907)
Epoch 158, accuracy: 0.4035
Epoch 158, Train Loss: 1.0619, Val Loss: 1.2001
batch size: (911, 911)
Epoch 159, accuracy: 0.4010
batch size: (905, 905)
Epoch 160, accuracy: 0.4017
Epoch 160, Train Loss: 1.0937, Val Loss: 1.1755
batch size: (888, 888)
Epoch 161, accuracy: 0.4000
batch size: (905, 905)
Epoch 162, accuracy: 0.4004
Epoch 162, Train Loss: 1.0715, Val Loss: 1.1942
batch size: (889, 889)
Epoch 163, accuracy: 0.4024
batch size: (898, 898)
Epoch 164, accuracy: 0.4063
Epoch 164, Train Loss: 1.0746, Val Loss: 1.2123
batch size: (901, 901)
Epoch 165, accuracy: 0.4029
batch size: (909, 909)
Epoch 166, accuracy: 0.4048
Epoch 166, Train Loss: 1.0618, Val Loss: 1.2184
batch size: (875, 875)
Epoch 167, accuracy: 0.4037
batch size: (884, 884)
Epoch 168, accuracy: 0.4025
Epoch 168, Train Loss: 1.0737, Val Loss: 1.2325
batch size: (905, 905)
Epoch 169, accuracy: 0.4030
batch size: (889, 889)
Epoch 170, accuracy: 0.4039
Epoch 170, Train Loss: 1.0586, Val Loss: 1.1925
batch size: (898, 898)
Epoch 171, accuracy: 0.3980
batch size: (905, 905)
Epoch 172, accuracy: 0.4050
Epoch 172, Train Loss: 1.1052, Val Loss: 1.1883
batch size: (894, 894)
Epoch 173, accuracy: 0.4031
batch size: (885, 885)
Epoch 174, accuracy: 0.3995
Epoch 174, Train Loss: 1.0573, Val Loss: 1.2127
batch size: (899, 899)
Epoch 175, accuracy: 0.4034
batch size: (883, 883)
Epoch 176, accuracy: 0.4065
Epoch 176, Train Loss: 1.0722, Val Loss: 1.1928
batch size: (879, 879)
Epoch 177, accuracy: 0.4062
batch size: (889, 889)
Epoch 178, accuracy: 0.4014
Epoch 178, Train Loss: 1.0744, Val Loss: 1.1739
batch size: (896, 896)
Epoch 179, accuracy: 0.4007
batch size: (925, 925)
Epoch 180, accuracy: 0.4033
Epoch 180, Train Loss: 1.0775, Val Loss: 1.1707
batch size: (905, 905)
Epoch 181, accuracy: 0.4007
batch size: (898, 898)
Epoch 182, accuracy: 0.4027
Epoch 182, Train Loss: 1.0627, Val Loss: 1.1824
batch size: (919, 919)
Epoch 183, accuracy: 0.4002
batch size: (898, 898)
Epoch 184, accuracy: 0.4000
Epoch 184, Train Loss: 1.0741, Val Loss: 1.1999
batch size: (906, 906)
Epoch 185, accuracy: 0.4011
batch size: (896, 896)
Epoch 186, accuracy: 0.4036
Epoch 186, Train Loss: 1.0788, Val Loss: 1.1973
batch size: (899, 899)
Epoch 187, accuracy: 0.4016
batch size: (918, 918)
Epoch 188, accuracy: 0.4023
Epoch 188, Train Loss: 1.0747, Val Loss: 1.1793
batch size: (898, 898)
Epoch 189, accuracy: 0.4013
batch size: (889, 889)
Epoch 190, accuracy: 0.4033
Epoch 190, Train Loss: 1.0602, Val Loss: 1.1784
batch size: (905, 905)
Epoch 191, accuracy: 0.4043
batch size: (914, 914)
Epoch 192, accuracy: 0.4039
Epoch 192, Train Loss: 1.0762, Val Loss: 1.1856
batch size: (904, 904)
Epoch 193, accuracy: 0.4026
batch size: (894, 894)
Epoch 194, accuracy: 0.3994
Epoch 194, Train Loss: 1.1032, Val Loss: 1.1962
batch size: (890, 890)
Epoch 195, accuracy: 0.4013
batch size: (897, 897)
Epoch 196, accuracy: 0.4054
Epoch 196, Train Loss: 1.0958, Val Loss: 1.2049
batch size: (886, 886)
Epoch 197, accuracy: 0.4023
batch size: (895, 895)
Epoch 198, accuracy: 0.4022
Epoch 198, Train Loss: 1.0544, Val Loss: 1.1889
batch size: (877, 877)
Epoch 199, accuracy: 0.4047
Loaded best model with val_loss = 1.1510554552078247
test :accuracy 0.4275, f1_macro: 0.1996, f1_micro: 0.4275, auc: 0.5047
Training GINConv with 32 layers...
可训练参数: 4236043_GINConv
不可训练参数: 0
batch size: (901, 901)
✅ Epoch 0: New best model saved with val_loss = 20024918.0000
Epoch 0, accuracy: 0.4116
Epoch 0, Train Loss: 1.2245, Val Loss: 20024918.0000
batch size: (910, 910)
✅ Epoch 1: New best model saved with val_loss = 172458.1719
Epoch 1, accuracy: 0.2136
batch size: (891, 891)
✅ Epoch 2: New best model saved with val_loss = 2859.7595
Epoch 2, accuracy: 0.2133
Epoch 2, Train Loss: 2.3297, Val Loss: 2859.7595
batch size: (889, 889)
✅ Epoch 3: New best model saved with val_loss = 6.4528
Epoch 3, accuracy: 0.2116
batch size: (904, 904)
✅ Epoch 4: New best model saved with val_loss = 4.3543
Epoch 4, accuracy: 0.2135
Epoch 4, Train Loss: 1.4715, Val Loss: 4.3543
batch size: (895, 895)
✅ Epoch 5: New best model saved with val_loss = 1.8204
Epoch 5, accuracy: 0.2120
batch size: (899, 899)
Epoch 6, accuracy: 0.2169
Epoch 6, Train Loss: 1.0763, Val Loss: 2.4559
batch size: (880, 880)
✅ Epoch 7: New best model saved with val_loss = 1.6709
Epoch 7, accuracy: 0.4018
batch size: (877, 877)
Epoch 8, accuracy: 0.4001
Epoch 8, Train Loss: 1.0754, Val Loss: 2.5729
batch size: (893, 893)
✅ Epoch 9: New best model saved with val_loss = 1.5736
Epoch 9, accuracy: 0.3554
batch size: (921, 921)
Epoch 10, accuracy: 0.3558
Epoch 10, Train Loss: 1.0679, Val Loss: 2.3283
batch size: (902, 902)
Epoch 11, accuracy: 0.4004
batch size: (908, 908)
Epoch 12, accuracy: 0.1693
Epoch 12, Train Loss: 1.1106, Val Loss: 2.3533
batch size: (893, 893)
Epoch 13, accuracy: 0.2094
batch size: (912, 912)
Epoch 14, accuracy: 0.2146
Epoch 14, Train Loss: 1.0604, Val Loss: 1.8983
batch size: (900, 900)
Epoch 15, accuracy: 0.2156
batch size: (878, 878)
Epoch 16, accuracy: 0.2159
Epoch 16, Train Loss: 4.1362, Val Loss: 2.0070
batch size: (887, 887)
Epoch 17, accuracy: 0.2138
batch size: (896, 896)
Epoch 18, accuracy: 0.2139
Epoch 18, Train Loss: 1.0564, Val Loss: 1.7933
batch size: (897, 897)
Epoch 19, accuracy: 0.2139
batch size: (903, 903)
Epoch 20, accuracy: 0.4084
Epoch 20, Train Loss: 1.2039, Val Loss: 1.8164
batch size: (897, 897)
Epoch 21, accuracy: 0.4035
batch size: (899, 899)
Epoch 22, accuracy: 0.4020
Epoch 22, Train Loss: 1.0748, Val Loss: 1.8033
batch size: (900, 900)
Epoch 23, accuracy: 0.2139
batch size: (894, 894)
Epoch 24, accuracy: 0.2153
Epoch 24, Train Loss: 1.3843, Val Loss: 1.8931
batch size: (904, 904)
Epoch 25, accuracy: 0.2117
batch size: (895, 895)
Epoch 26, accuracy: 0.3998
Epoch 26, Train Loss: 1.2442, Val Loss: 2.1336
batch size: (913, 913)
Epoch 27, accuracy: 0.4036
batch size: (904, 904)
Epoch 28, accuracy: 0.3976
Epoch 28, Train Loss: 1.0599, Val Loss: 1.6574
batch size: (920, 920)
Epoch 29, accuracy: 0.4012
batch size: (898, 898)
Epoch 30, accuracy: 0.4000
Epoch 30, Train Loss: 1.1038, Val Loss: 1.6279
batch size: (910, 910)
Epoch 31, accuracy: 0.4017
batch size: (890, 890)
Epoch 32, accuracy: 0.4021
Epoch 32, Train Loss: 1.0821, Val Loss: 1.6565
batch size: (897, 897)
Epoch 33, accuracy: 0.4049
batch size: (903, 903)
Epoch 34, accuracy: 0.2141
Epoch 34, Train Loss: 1.7582, Val Loss: 1.9243
batch size: (884, 884)
Epoch 35, accuracy: 0.4019
batch size: (908, 908)
Epoch 36, accuracy: 0.4029
Epoch 36, Train Loss: 1.0778, Val Loss: 1.8898
batch size: (912, 912)
Epoch 37, accuracy: 0.4015
batch size: (903, 903)
Epoch 38, accuracy: 0.4064
Epoch 38, Train Loss: 1.1393, Val Loss: 1.7391
batch size: (888, 888)
Epoch 39, accuracy: 0.2106
batch size: (895, 895)
Epoch 40, accuracy: 0.3979
Epoch 40, Train Loss: 1.0734, Val Loss: 1.7463
batch size: (885, 885)
Epoch 41, accuracy: 0.4012
batch size: (891, 891)
Epoch 42, accuracy: 0.3999
Epoch 42, Train Loss: 1.2669, Val Loss: 1.7647
batch size: (885, 885)
Epoch 43, accuracy: 0.4002
batch size: (907, 907)
Epoch 44, accuracy: 0.4020
Epoch 44, Train Loss: 1.0569, Val Loss: 1.7496
batch size: (898, 898)
Epoch 45, accuracy: 0.4016
batch size: (884, 884)
Epoch 46, accuracy: 0.2160
Epoch 46, Train Loss: 3.0194, Val Loss: 2.3268
batch size: (918, 918)
Epoch 47, accuracy: 0.4020
batch size: (915, 915)
Epoch 48, accuracy: 0.3995
Epoch 48, Train Loss: 1.3620, Val Loss: 1.8420
batch size: (904, 904)
Epoch 49, accuracy: 0.4007
batch size: (901, 901)
Epoch 50, accuracy: 0.4019
Epoch 50, Train Loss: 1.0762, Val Loss: 1.7773
batch size: (891, 891)
Epoch 51, accuracy: 0.4053
batch size: (909, 909)
Epoch 52, accuracy: 0.4027
Epoch 52, Train Loss: 1.0560, Val Loss: 1.7062
batch size: (907, 907)
Epoch 53, accuracy: 0.4013
batch size: (894, 894)
Epoch 54, accuracy: 0.4013
Epoch 54, Train Loss: 1.0582, Val Loss: 1.7733
batch size: (888, 888)
Epoch 55, accuracy: 0.4040
batch size: (913, 913)
Epoch 56, accuracy: 0.4044
Epoch 56, Train Loss: 1.0824, Val Loss: 1.7732
batch size: (897, 897)
Epoch 57, accuracy: 0.4034
batch size: (892, 892)
Epoch 58, accuracy: 0.4022
Epoch 58, Train Loss: 1.0560, Val Loss: 1.7292
batch size: (895, 895)
Epoch 59, accuracy: 0.4029
batch size: (910, 910)
Epoch 60, accuracy: 0.3994
Epoch 60, Train Loss: 1.1109, Val Loss: 1.8761
batch size: (884, 884)
Epoch 61, accuracy: 0.2122
batch size: (913, 913)
Epoch 62, accuracy: 0.4032
Epoch 62, Train Loss: 1.0767, Val Loss: 1.6606
batch size: (889, 889)
Epoch 63, accuracy: 0.4026
batch size: (889, 889)
Epoch 64, accuracy: 0.3994
Epoch 64, Train Loss: 1.3602, Val Loss: 1.8968
batch size: (895, 895)
Epoch 65, accuracy: 0.4000
batch size: (898, 898)
Epoch 66, accuracy: 0.4025
Epoch 66, Train Loss: 1.0580, Val Loss: 1.6952
batch size: (900, 900)
Epoch 67, accuracy: 0.2154
batch size: (905, 905)
Epoch 68, accuracy: 0.4049
Epoch 68, Train Loss: 1.0767, Val Loss: 1.6574
batch size: (905, 905)
Epoch 69, accuracy: 0.3971
batch size: (886, 886)
Epoch 70, accuracy: 0.2143
Epoch 70, Train Loss: 2.1563, Val Loss: 2.1547
batch size: (898, 898)
Epoch 71, accuracy: 0.4101
batch size: (905, 905)
Epoch 72, accuracy: 0.4046
Epoch 72, Train Loss: 1.0803, Val Loss: 1.6776
batch size: (886, 886)
✅ Epoch 73: New best model saved with val_loss = 1.5218
Epoch 73, accuracy: 0.4046
batch size: (896, 896)
Epoch 74, accuracy: 0.4020
Epoch 74, Train Loss: 1.2603, Val Loss: 1.8422
batch size: (900, 900)
Epoch 75, accuracy: 0.4012
batch size: (890, 890)
Epoch 76, accuracy: 0.4055
Epoch 76, Train Loss: 1.0770, Val Loss: 1.6108
batch size: (904, 904)
Epoch 77, accuracy: 0.3990
batch size: (906, 906)
Epoch 78, accuracy: 0.2127
Epoch 78, Train Loss: 2.8539, Val Loss: 1.9996
batch size: (898, 898)
Epoch 79, accuracy: 0.4021
batch size: (895, 895)
Epoch 80, accuracy: 0.4059
Epoch 80, Train Loss: 1.0586, Val Loss: 1.7239
batch size: (899, 899)
Epoch 81, accuracy: 0.2134
batch size: (894, 894)
Epoch 82, accuracy: 0.4020
Epoch 82, Train Loss: 1.0600, Val Loss: 1.6832
batch size: (901, 901)
Epoch 83, accuracy: 0.2153
batch size: (910, 910)
Epoch 84, accuracy: 0.4034
Epoch 84, Train Loss: 1.0842, Val Loss: 1.7883
batch size: (902, 902)
Epoch 85, accuracy: 0.4042
batch size: (910, 910)
Epoch 86, accuracy: 0.4041
Epoch 86, Train Loss: 1.0764, Val Loss: 1.6690
batch size: (903, 903)
Epoch 87, accuracy: 0.4009
batch size: (914, 914)
Epoch 88, accuracy: 0.3996
Epoch 88, Train Loss: 1.0641, Val Loss: 1.6482
batch size: (906, 906)
Epoch 89, accuracy: 0.2139
batch size: (903, 903)
Epoch 90, accuracy: 0.4033
Epoch 90, Train Loss: 1.0900, Val Loss: 1.7444
batch size: (913, 913)
Epoch 91, accuracy: 0.3994
batch size: (915, 915)
Epoch 92, accuracy: 0.4027
Epoch 92, Train Loss: 1.1097, Val Loss: 1.7531
batch size: (880, 880)
Epoch 93, accuracy: 0.4011
batch size: (894, 894)
Epoch 94, accuracy: 0.4004
Epoch 94, Train Loss: 1.1932, Val Loss: 1.7516
batch size: (914, 914)
Epoch 95, accuracy: 0.4058
batch size: (908, 908)
Epoch 96, accuracy: 0.4036
Epoch 96, Train Loss: 1.0808, Val Loss: 1.7379
batch size: (888, 888)
Epoch 97, accuracy: 0.4020
batch size: (897, 897)
Epoch 98, accuracy: 0.4054
Epoch 98, Train Loss: 3.3290, Val Loss: 1.8427
batch size: (923, 923)
Epoch 99, accuracy: 0.4021
batch size: (919, 919)
Epoch 100, accuracy: 0.2139
Epoch 100, Train Loss: 2.8680, Val Loss: 2.3427
batch size: (903, 903)
Epoch 101, accuracy: 0.4007
batch size: (902, 902)
Epoch 102, accuracy: 0.2127
Epoch 102, Train Loss: 2.2706, Val Loss: 2.1143
batch size: (883, 883)
Epoch 103, accuracy: 0.2149
batch size: (915, 915)
Epoch 104, accuracy: 0.4017
Epoch 104, Train Loss: 1.0775, Val Loss: 1.6712
batch size: (884, 884)
/root/./pipeline/pipeline-Copy1.py:170: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(best_model_path))
Epoch 105, accuracy: 0.3999
batch size: (909, 909)
Epoch 106, accuracy: 0.4030
Epoch 106, Train Loss: 1.0777, Val Loss: 1.6235
batch size: (906, 906)
Epoch 107, accuracy: 0.4005
batch size: (894, 894)
Epoch 108, accuracy: 0.4009
Epoch 108, Train Loss: 1.0627, Val Loss: 1.6579
batch size: (924, 924)
Epoch 109, accuracy: 0.4037
batch size: (909, 909)
Epoch 110, accuracy: 0.4017
Epoch 110, Train Loss: 1.0598, Val Loss: 1.7367
batch size: (893, 893)
Epoch 111, accuracy: 0.4029
batch size: (896, 896)
Epoch 112, accuracy: 0.4031
Epoch 112, Train Loss: 1.0542, Val Loss: 1.6707
batch size: (905, 905)
Epoch 113, accuracy: 0.2118
batch size: (904, 904)
Epoch 114, accuracy: 0.2138
Epoch 114, Train Loss: 1.9123, Val Loss: 2.4781
batch size: (895, 895)
Epoch 115, accuracy: 0.2120
batch size: (911, 911)
Epoch 116, accuracy: 0.4035
Epoch 116, Train Loss: 1.0775, Val Loss: 1.8748
batch size: (905, 905)
Epoch 117, accuracy: 0.2135
batch size: (902, 902)
Epoch 118, accuracy: 0.4025
Epoch 118, Train Loss: 1.0594, Val Loss: 1.6667
batch size: (906, 906)
Epoch 119, accuracy: 0.4047
batch size: (917, 917)
Epoch 120, accuracy: 0.4031
Epoch 120, Train Loss: 1.1934, Val Loss: 1.8937
batch size: (919, 919)
Epoch 121, accuracy: 0.3973
batch size: (914, 914)
Epoch 122, accuracy: 0.2150
Epoch 122, Train Loss: 3.0279, Val Loss: 2.4045
batch size: (889, 889)
Epoch 123, accuracy: 0.4008
batch size: (878, 878)
Epoch 124, accuracy: 0.4011
Epoch 124, Train Loss: 3.3033, Val Loss: 2.0824
batch size: (896, 896)
Epoch 125, accuracy: 0.3966
batch size: (906, 906)
Epoch 126, accuracy: 0.2151
Epoch 126, Train Loss: 2.9965, Val Loss: 2.2600
batch size: (896, 896)
Epoch 127, accuracy: 0.4026
batch size: (897, 897)
Epoch 128, accuracy: 0.4039
Epoch 128, Train Loss: 1.0817, Val Loss: 1.5752
batch size: (893, 893)
Epoch 129, accuracy: 0.2142
batch size: (903, 903)
Epoch 130, accuracy: 0.2144
Epoch 130, Train Loss: 1.7383, Val Loss: 1.9835
batch size: (895, 895)
Epoch 131, accuracy: 0.2144
batch size: (904, 904)
Epoch 132, accuracy: 0.4062
Epoch 132, Train Loss: 1.1020, Val Loss: 1.6934
batch size: (896, 896)
Epoch 133, accuracy: 0.4045
batch size: (907, 907)
Epoch 134, accuracy: 0.4033
Epoch 134, Train Loss: 1.0791, Val Loss: 1.5809
batch size: (913, 913)
Epoch 135, accuracy: 0.4008
batch size: (899, 899)
Epoch 136, accuracy: 0.2149
Epoch 136, Train Loss: 2.2490, Val Loss: 1.9893
batch size: (893, 893)
Epoch 137, accuracy: 0.2153
batch size: (891, 891)
Epoch 138, accuracy: 0.4033
Epoch 138, Train Loss: 1.0771, Val Loss: 1.5454
batch size: (903, 903)
Epoch 139, accuracy: 0.4024
batch size: (900, 900)
Epoch 140, accuracy: 0.4033
Epoch 140, Train Loss: 1.0757, Val Loss: 1.6473
batch size: (899, 899)
Epoch 141, accuracy: 0.3980
batch size: (891, 891)
Epoch 142, accuracy: 0.2145
Epoch 142, Train Loss: 2.9609, Val Loss: 2.1395
batch size: (899, 899)
Epoch 143, accuracy: 0.4015
batch size: (898, 898)
Epoch 144, accuracy: 0.3999
Epoch 144, Train Loss: 1.1246, Val Loss: 1.8947
batch size: (908, 908)
Epoch 145, accuracy: 0.2142
batch size: (892, 892)
Epoch 146, accuracy: 0.4023
Epoch 146, Train Loss: 1.0745, Val Loss: 1.7302
batch size: (909, 909)
Epoch 147, accuracy: 0.2134
batch size: (906, 906)
Epoch 148, accuracy: 0.4032
Epoch 148, Train Loss: 3.3410, Val Loss: 1.9217
batch size: (901, 901)
Epoch 149, accuracy: 0.4002
batch size: (898, 898)
Epoch 150, accuracy: 0.4019
Epoch 150, Train Loss: 3.2294, Val Loss: 1.8693
batch size: (918, 918)
Epoch 151, accuracy: 0.2161
batch size: (899, 899)
Epoch 152, accuracy: 0.4035
Epoch 152, Train Loss: 3.2160, Val Loss: 1.8751
batch size: (881, 881)
Epoch 153, accuracy: 0.2134
batch size: (875, 875)
Epoch 154, accuracy: 0.2137
Epoch 154, Train Loss: 2.3444, Val Loss: 2.0411
batch size: (898, 898)
Epoch 155, accuracy: 0.4020
batch size: (874, 874)
Epoch 156, accuracy: 0.4027
Epoch 156, Train Loss: 1.0764, Val Loss: 1.7387
batch size: (891, 891)
Epoch 157, accuracy: 0.4031
batch size: (899, 899)
Epoch 158, accuracy: 0.4006
Epoch 158, Train Loss: 1.0908, Val Loss: 1.5435
batch size: (887, 887)
Epoch 159, accuracy: 0.4015
batch size: (902, 902)
Epoch 160, accuracy: 0.4016
Epoch 160, Train Loss: 1.0565, Val Loss: 1.5667
batch size: (903, 903)
Epoch 161, accuracy: 0.4026
batch size: (913, 913)
Epoch 162, accuracy: 0.4034
Epoch 162, Train Loss: 1.6020, Val Loss: 2.1508
batch size: (887, 887)
Epoch 163, accuracy: 0.2158
batch size: (923, 923)
Epoch 164, accuracy: 0.2128
Epoch 164, Train Loss: 3.1098, Val Loss: 1.9585
batch size: (915, 915)
Epoch 165, accuracy: 0.4047
batch size: (899, 899)
Epoch 166, accuracy: 0.4053
Epoch 166, Train Loss: 1.0634, Val Loss: 1.5766
batch size: (905, 905)
Epoch 167, accuracy: 0.2131
batch size: (893, 893)
Epoch 168, accuracy: 0.2146
Epoch 168, Train Loss: 2.7054, Val Loss: 2.0926
batch size: (917, 917)
Epoch 169, accuracy: 0.4063
batch size: (885, 885)
Epoch 170, accuracy: 0.2157
Epoch 170, Train Loss: 2.5565, Val Loss: 2.4395
batch size: (902, 902)
Epoch 171, accuracy: 0.2131
batch size: (901, 901)
Epoch 172, accuracy: 0.4047
Epoch 172, Train Loss: 1.0555, Val Loss: 1.6820
batch size: (906, 906)
Epoch 173, accuracy: 0.2147
batch size: (887, 887)
Epoch 174, accuracy: 0.2139
Epoch 174, Train Loss: 2.2092, Val Loss: 2.1154
batch size: (907, 907)
Epoch 175, accuracy: 0.4037
batch size: (906, 906)
Epoch 176, accuracy: 0.4015
Epoch 176, Train Loss: 1.1372, Val Loss: 1.5882
batch size: (892, 892)
Epoch 177, accuracy: 0.4019
batch size: (909, 909)
Epoch 178, accuracy: 0.2166
Epoch 178, Train Loss: 2.3451, Val Loss: 2.2851
batch size: (911, 911)
Epoch 179, accuracy: 0.4036
batch size: (897, 897)
Epoch 180, accuracy: 0.4053
Epoch 180, Train Loss: 1.0629, Val Loss: 1.8066
batch size: (907, 907)
Epoch 181, accuracy: 0.4044
batch size: (914, 914)
Epoch 182, accuracy: 0.4026
Epoch 182, Train Loss: 3.1170, Val Loss: 1.7863
batch size: (895, 895)
Epoch 183, accuracy: 0.4053
batch size: (919, 919)
Epoch 184, accuracy: 0.4036
Epoch 184, Train Loss: 1.2632, Val Loss: 2.0804
batch size: (915, 915)
Epoch 185, accuracy: 0.4072
batch size: (918, 918)
